2018-07-09 18:55:36 - PHP Fatal Error:  Uncaught Error: Class 'Controllercommonfooter' not found in C:\xampp\htdocs\invoice\system\engine\action.php:65
2018-07-10 12:58:12 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:58:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:58:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:58:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:58:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:58:19 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:58:19 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:59:06 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:59:06 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-11 10:40:06 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-11 10:40:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-11 10:40:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-11 10:40:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-11 10:40:10 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-11 10:40:10 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-11 10:40:11 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-11 10:40:11 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 7:07:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 7:07:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 7:07:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 7:07:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 7:07:51 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 7:07:51 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 7:07:58 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 7:07:58 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 7:08:03 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 7:08:03 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:04:58 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:04:58 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:04:58 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:04:58 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:05:01 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:05:01 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:05:03 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:05:03 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:05:05 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:05:05 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:05:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:05:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:42 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-12 8:06:44 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-12 8:09:12 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:12 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:19 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:19 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:40 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:40 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:44 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:44 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:09:51 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:09:51 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:11:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:11:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:11:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-12 8:11:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-12 8:13:49 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
